EnvID,RecordID,Temperature,Humidity,CO2Level,AQI,NoiseLevel,Timestamp,ProcessedFlag
446,4451,26.65,41.24,887.18,120,70.84,50:10.8,1
447,4452,30.12,48.87,1038.75,63,86.1,09:10.8,1
448,4453,22.46,65,440.65,75,76.77,28:10.8,1
449,4454,29.7,47.33,809.9,111,75.07,46:10.8,1
450,4455,25.6,56.67,1155,91,88,21:10.8,1
451,4456,28.96,63.14,694.43,66,76.83,30:10.8,1
452,4457,34.66,41.29,545.29,87,84.69,01:10.8,1
453,4458,27.73,68.92,470.42,105,81.23,38:10.8,1
454,4459,25.61,62.49,573.72,114,76.28,05:10.8,1
455,4460,25.98,46.74,1042.74,104,75.01,16:10.8,1
456,4461,27.14,44.37,1089.26,145,72.53,03:10.8,1
457,4462,30.83,57.73,648.42,66,88.41,58:10.8,1
458,4463,31.8,45.35,1013.93,50,70.98,10:10.8,1
459,4464,30.39,59.09,1165.04,99,86.01,39:10.8,1
460,4465,30.33,49.35,577.33,63,75.42,40:10.8,1
461,4466,33.6,61.62,870.01,148,77.88,58:10.8,1
462,4467,28.19,58.36,888.09,91,66.65,28:10.8,1
463,4468,22.51,47.59,1149.22,79,84.34,38:10.8,1
464,4469,30.89,41.98,768.41,77,76.72,33:10.8,1
465,4470,31.11,60.8,516.87,90,83.37,54:10.8,1
466,4471,34.01,53.32,1188.32,119,88.46,12:10.8,1
467,4472,24.86,66.77,691.98,80,70.36,04:10.8,1
468,4473,22.01,43.88,824.14,100,71.27,15:10.8,1
469,4474,24.76,62.46,666.12,94,86.25,39:10.8,1
470,4475,33.55,67.63,624.16,95,82.79,49:10.8,1
471,4476,30.5,69.18,1030.46,111,89.03,11:10.8,1
472,4477,34.71,40.5,1180.63,88,74.52,25:10.8,1
473,4478,29.24,46.79,482.44,51,86.16,27:10.8,1
474,4479,34,59.55,1079.78,74,67.97,51:10.8,1
475,4480,22.66,59.08,1105.76,140,84.6,17:10.8,1
476,4481,33.39,52.76,488.46,145,65.5,06:10.8,1
477,4482,31.2,41.39,1053.09,110,88.82,13:10.8,1
478,4483,29.33,56.91,946.5,149,79.27,38:10.8,1
479,4484,30.28,63.81,1072.49,82,65.77,29:10.8,1
480,4485,23,50.94,775.8,95,79.25,33:10.8,1
481,4486,27.41,53.92,1132.88,80,78.22,48:10.8,1
482,4487,29.2,47.02,493.09,106,88.1,52:10.8,1
483,4488,29.43,69.14,1058.9,137,72.95,42:10.8,1
484,4489,34.59,53.7,797.36,52,87.27,09:10.8,1
485,4490,30.19,48.73,516.62,57,71.54,16:10.8,1
486,4491,23.54,50.54,692.14,50,87.27,44:10.8,1
487,4492,34,60.69,1033.26,60,82.33,37:10.8,1
488,4493,22.96,41.29,662.43,121,72.81,51:10.8,1
489,4494,33.57,51.11,644.86,150,75.87,42:10.8,1
490,4495,29.57,60.74,649.7,60,73.32,15:10.8,1
491,4496,23.29,62.74,417.45,95,72.73,19:10.8,1
492,4497,33.02,57.12,1131.35,149,81.98,09:10.8,1
493,4498,32.08,64.5,740.15,78,79.26,35:10.8,1
494,4499,23.41,66.66,644.03,83,67.9,41:10.8,1
495,4500,24.77,58.36,864.68,114,78.14,07:10.8,1
496,4501,25.64,64.42,695.99,68,86.86,31:10.8,1
497,4502,32.51,55.76,451.47,134,88.24,47:10.8,1
498,4503,29.41,53.82,861.89,69,88.29,54:10.8,1
499,4504,23.65,64.88,965.34,115,87.11,06:10.8,1
500,4505,28.32,50.32,1081.76,79,86.46,14:10.8,1
501,4506,33.52,42.06,677.38,140,83.61,27:10.8,1
502,4507,34.74,67.65,614.98,95,75.01,01:10.8,1
503,4508,23.44,53.69,919.13,80,78.61,16:10.8,1
504,4509,30.93,55.71,407.02,103,67.18,58:10.8,1
505,4510,23.81,48.24,784.86,70,80.6,50:10.8,1
506,4511,27.32,45.18,838.06,96,84.76,39:10.8,1
507,4512,33.18,57.22,474.6,101,79.67,33:10.8,1
508,4513,26.16,61.3,1020.23,77,70.73,46:10.8,1
509,4514,34.5,54.15,1063.31,113,69.64,37:10.8,1
510,4515,32.8,58.2,402.71,59,81.85,21:10.8,1
511,4516,25.93,54.18,977.62,120,65.71,21:10.8,1
512,4517,25.34,41.8,617.88,103,77.76,22:10.8,1
513,4518,29.98,55.71,1150.31,50,82.34,51:10.8,1
514,4519,34.23,66.68,684.67,71,75.08,54:10.8,1
515,4520,33.49,66.48,850.73,123,76.74,03:10.8,1
516,4521,29.78,52.67,610.85,97,86.62,12:10.8,1
517,4522,25.45,53.51,1036.75,126,84.83,50:10.8,1
518,4523,28.21,62.45,677.22,129,72.65,29:10.8,1
519,4524,27.64,50,837.11,145,77.67,07:10.8,1
520,4525,33.2,51.05,948.05,59,74.63,00:10.8,1
521,4526,25.04,69.41,1091.12,96,84.78,08:10.8,1
522,4527,30.67,44.14,1018.3,114,70.58,23:10.8,1
523,4528,27.44,68.12,690.15,121,83.47,38:10.8,1
524,4529,32.39,41.94,708.94,138,88.23,26:10.8,1
525,4530,34.37,69.07,432.66,113,66.16,53:10.8,1
526,4531,25.16,49.21,541.84,122,74.01,51:10.8,1
527,4532,33.69,40.74,491.69,91,65.76,09:10.8,1
528,4533,29.36,47.09,746.86,137,88.09,32:10.8,1
529,4534,32.45,54.79,784.01,62,71.19,41:10.8,1
530,4535,24.2,54.89,1009.78,145,89.01,48:10.8,1
531,4536,34.76,41.67,885.98,55,89.33,16:10.8,1
532,4537,28.52,56.22,956.77,104,74.55,10:10.8,1
533,4538,29.52,64.63,803.95,82,89.99,37:10.8,1
534,4539,31.94,54.06,607.08,92,80.43,56:10.8,1
535,4540,22.18,63.73,629.09,72,87.59,11:10.8,1
536,4541,23.91,47.49,1094.73,51,69.71,20:10.8,1
537,4542,24.57,67.66,916.93,122,89.31,48:10.8,1
538,4543,28.79,50.9,832.15,97,66.43,03:10.8,1
539,4544,23.37,67.7,838.1,105,75.21,19:10.8,1
540,4545,27.27,62.03,995.24,91,72.35,37:10.8,1
541,4546,22.52,56.02,1107.7,84,68.02,49:10.8,1
542,4547,31.13,53.07,1101.48,83,87.07,04:10.8,1
543,4548,28.02,47.45,1131.64,136,86.5,11:10.8,1
544,4549,34.8,51.38,1116.27,96,75.78,07:10.8,1
545,4550,29.88,68.05,449.34,135,81.96,56:10.8,1
546,4551,32.67,66.05,464.62,115,73.2,27:10.8,1
547,4552,26.94,63.44,561.08,113,68.04,34:10.8,1
548,4553,23.14,65.79,559.33,73,85.5,54:10.8,1
549,4554,22.74,56.43,826.98,69,65.87,49:10.8,1
550,4555,32.39,59.61,442.38,103,67.94,09:10.8,1
551,4556,24.42,57.2,637.93,117,72.93,30:10.8,1
552,4557,26.07,52.17,790.85,114,69.06,28:10.8,1
553,4558,25.16,52.52,986.62,110,68.89,31:10.8,1
554,4559,26.49,63.36,1115.75,106,66.56,00:10.8,1
555,4560,26.4,48.53,680.03,74,70.56,48:10.8,1
556,4561,25.52,47.03,708.52,74,86.77,44:10.8,1
557,4562,22.35,44.43,1083.56,79,69.74,23:10.8,1
558,4563,30.07,60.52,966.05,75,79.1,40:10.8,1
559,4564,24.36,45.07,553.96,96,72.24,16:10.8,1
560,4565,34.4,57.89,986.61,104,67.77,47:10.8,1
561,4566,33.65,61.99,1071.89,88,67.15,43:10.8,1
562,4567,29.5,69.73,480.52,148,66.24,53:10.8,1
563,4568,25.07,65.53,1069.42,103,82.22,05:10.8,1
564,4569,26.6,62.45,1139.24,150,78.95,17:10.8,1
565,4570,23.89,67.55,840.36,133,68.89,41:10.8,1
566,4571,33.96,56.97,523.23,122,87.73,58:10.8,1
567,4572,30.41,57.63,565.79,68,68.81,54:10.8,1
568,4573,33.41,42.44,1019.13,73,78.22,47:10.8,1
569,4574,30.57,60.96,1049.48,102,77.94,41:10.8,1
570,4575,23.14,58.86,871.41,130,70.42,59:10.8,1
571,4576,24.75,43.32,612.33,119,69.33,37:10.8,1
572,4577,33.75,64.75,847.26,81,82.38,10:10.8,1
573,4578,26.48,47.89,444.11,95,78.06,12:10.8,1
574,4579,23.21,45.8,659,69,66.39,33:10.8,1
575,4580,27.74,63.08,1049.53,78,74.4,48:10.8,1
576,4581,27.01,66.51,1043.6,83,79.19,29:10.8,1
577,4582,27.75,41.75,936.47,92,79.17,02:10.8,1
578,4583,22.46,64.73,540.95,52,87.46,35:10.8,1
579,4584,30.97,40.82,792.08,51,69.35,54:10.8,1
580,4585,31.11,48.61,1041.18,120,70.84,32:10.8,1
581,4586,26.49,41.51,527.71,139,84.35,30:10.8,1
582,4587,33.22,48.97,951.93,122,68.04,10:10.8,1
583,4588,23.84,42.83,732.08,124,71.51,51:10.8,1
584,4589,34.24,51.75,683.1,89,65.3,02:10.8,1
585,4590,31.14,53.36,898.88,130,88.01,18:10.8,1
586,4591,25.86,53.27,962.27,125,87.48,32:10.8,1
587,4592,28.2,62.28,479.77,99,67.76,07:10.8,1
588,4593,22.84,68.71,1065.81,130,82.79,38:10.8,1
589,4594,31.01,50.03,839.07,72,85.05,14:10.8,1
590,4595,22.47,62.77,491.75,104,65.04,23:10.8,1
591,4596,25.58,57.05,440.29,117,66.39,22:10.8,1
592,4597,29.11,68.77,1042.57,69,66.74,17:10.8,1
593,4598,31.35,64.11,474.71,126,82.66,49:10.8,1
594,4599,24.02,42.42,694.25,118,83.55,26:10.8,1
595,4600,25.64,40.33,900.77,98,68.89,39:10.8,1
596,4601,22.35,66.81,731.47,109,76.3,46:10.8,1
597,4602,25.87,48.47,1154.78,114,70.17,43:10.8,1
598,4603,22.27,65.71,723.16,115,68.62,00:10.8,1
599,4604,30.76,43.37,835.23,83,84.08,35:10.8,1
600,4605,34.66,51.43,542.27,110,81.46,23:10.8,1
601,4606,28.4,68.88,891.29,132,82.8,22:10.8,1
602,4607,22.54,64.77,985.12,146,85.2,52:10.8,1
603,4608,24.7,57.77,926.59,114,89.55,34:10.8,1
604,4609,23.14,50.31,535.97,81,87.63,45:10.8,1
605,4610,30.47,69.23,1004.37,101,86.36,25:10.9,1
606,4611,26.93,66.67,472.5,52,70.88,37:10.8,1
607,4612,31.38,68.14,429.14,120,74.61,44:10.8,1
608,4613,22.91,51.7,536.58,67,76.16,00:10.8,1
609,4614,32.63,40.93,1081.02,150,74.95,48:10.8,1
610,4615,33.24,56.63,612.88,121,86.08,42:10.9,1
611,4616,31.9,43.81,511.36,143,73.55,45:10.9,1
612,4617,31.98,57.01,611.52,91,87.89,23:10.9,1
613,4618,33.26,69.88,855.3,59,87.09,55:10.9,1
614,4619,30.75,51.39,979.82,75,78.98,30:10.9,1
615,4620,23.41,44.1,1144.62,126,68.54,59:10.9,1
616,4621,29.23,40.45,1196.35,126,87.22,31:10.9,1
617,4622,27.1,57.16,874.86,114,69.21,26:10.9,1
618,4623,22.4,50.65,1186.41,127,87.21,23:10.9,1
619,4624,26.79,67.05,540.43,109,89.38,52:10.9,1
620,4625,29.38,47.05,615.6,119,65.71,03:10.9,1
621,4626,27.84,64.14,568.89,129,69.9,53:10.9,1
622,4627,27.4,43.88,633.56,121,77.13,19:10.9,1
623,4628,22.44,61.25,438.32,93,85.73,02:10.9,1
624,4629,33.83,69.46,413.59,58,86.61,06:10.9,1
625,4630,25.93,55.37,915.74,140,81.14,24:10.9,1
626,4631,27.96,69.35,535.95,145,81.19,47:10.9,1
627,4632,27.17,40.56,748.17,119,71.76,17:10.9,1
628,4633,31.3,54.78,819.68,54,88.65,29:10.9,1
629,4634,32.87,55.43,427.08,56,86.94,39:10.9,1
630,4635,26.28,62.07,540.88,129,82.73,36:10.9,1
631,4636,34.99,65.82,877,109,86.93,23:10.9,1
632,4637,31.26,44.95,774.14,56,68.3,20:10.9,1
633,4638,26.16,51.1,403.3,142,86.51,12:10.9,1
634,4639,22.28,55.11,436.86,109,69.45,30:10.9,1
635,4640,27.02,42.64,1189.9,140,84.08,28:10.9,1
636,4641,28,43.2,912.81,85,85.08,46:10.9,1
637,4642,30.73,54.23,963.54,135,85.47,35:10.9,1
638,4643,27.47,51.41,915.57,146,73.3,21:10.9,1
639,4644,26.7,60.15,620.08,82,70.38,40:10.9,1
640,4645,30.87,60.03,1015.56,99,70.98,41:10.9,1
641,4646,25.61,60.76,807.14,109,82.82,26:10.9,1
642,4647,29,66.26,1125.87,53,75.36,27:10.9,1
643,4648,30.89,63.18,686.13,98,68.03,41:10.9,1
644,4649,27.93,40.62,1020.95,128,77.32,12:10.9,1
645,4650,32.09,51.6,517.05,142,89.54,24:10.9,1
646,4651,26.76,48.44,805.98,98,86.05,15:10.9,1
647,4652,28.82,58.09,518.03,106,65.22,33:10.9,1
648,4653,32.14,57.67,497.45,140,76.68,01:10.9,1
649,4654,31.35,41.29,688.31,59,69.5,58:10.9,1
650,4655,22.43,43.28,516.59,138,73.58,04:10.9,1
651,4656,31.83,48.8,575.14,88,78.47,29:10.9,1
652,4657,25.94,42.17,415.41,80,77.9,36:10.9,1
653,4658,34.87,62.33,998.98,97,68.13,00:10.9,1
654,4659,25.9,65.14,529,122,82.42,03:10.9,1
655,4660,27.83,66.21,993.8,144,71.21,33:10.9,1
656,4661,28.51,51.73,1199.16,71,81.79,23:10.9,1
657,4662,23.02,45.38,700.89,138,70.86,49:10.9,1
658,4663,34.05,63.89,931.58,144,69.76,47:10.9,1
659,4664,24.69,42.81,1189.02,125,72.84,16:10.9,1
660,4665,25.66,40.54,672.76,130,77.34,10:10.9,1
661,4666,27.01,61.79,1048.88,136,76.71,29:10.9,1
662,4667,27.83,63.18,605.97,101,71.89,58:10.9,1
663,4668,31.29,67.05,1120,148,74.53,19:10.9,1
664,4669,23.78,50.42,838.14,117,85.94,21:10.9,1
665,4670,23.84,46.25,511.78,131,83.09,31:10.9,1
666,4671,30.78,57.8,425.13,120,83.27,45:10.9,1
667,4672,25.39,55.38,674.31,97,69.01,17:10.9,1
668,4673,24.68,50.35,479.85,57,79.12,19:10.9,1
669,4674,28.79,64.86,621.78,136,72.58,40:10.9,1
670,4675,25.68,57.94,985.61,133,68.1,08:10.9,1
671,4676,29.77,56.64,983,141,71.12,48:10.9,1
672,4677,28.3,44.85,830.47,110,85.29,01:10.9,1
673,4678,30.56,46.93,508.44,119,72.58,44:10.9,1
674,4679,23.95,55.45,771.77,86,87.48,24:10.9,1
675,4680,31.95,63.39,701.76,83,76.22,39:10.9,1
676,4681,34.44,58.7,892.55,109,86.61,16:10.9,1
677,4682,26.25,48.66,836.33,148,75.01,05:10.9,1
678,4683,33.45,60.52,707.88,57,78.18,25:10.9,1
679,4684,23.19,46.8,652.03,72,81.36,14:10.9,1
680,4685,27.8,61.17,1015.1,100,72.56,25:10.9,1
681,4686,32.43,64.89,1034.56,63,66.25,22:10.9,1
682,4687,30.76,55.9,990.1,95,68.6,34:10.9,1
683,4688,25.62,57.21,720.51,54,72.85,05:10.9,1
684,4689,34.7,68.12,783.46,145,85.31,23:10.9,1
685,4690,26.69,47.75,1012.83,148,87.17,42:10.9,1
686,4691,31.22,44.86,477.46,77,81.98,56:10.9,1
687,4692,26.99,56.56,631.29,142,67.98,29:10.9,1
688,4693,29.45,53.15,422.87,124,88.58,49:10.9,1
689,4694,26.62,63.61,594.03,55,69.31,56:10.9,1
690,4695,24.78,41.52,782.63,74,84.62,22:10.9,1
691,4696,25.4,65.46,829.14,135,77.61,09:10.9,1
692,4697,32.21,64.79,1095.34,79,68.21,44:10.9,1
693,4698,26.47,67.55,1129.25,125,66.37,57:10.9,1
694,4699,31.44,63.74,800.9,102,70.55,55:10.9,1
695,4700,26.34,58.52,1027.74,139,70.92,12:10.9,1
696,4701,26.09,61.67,597.68,144,79.08,42:10.9,1
697,4702,32.3,56.38,1020.58,138,72.85,12:10.9,1
698,4703,34.55,63.6,651.31,121,82.62,44:10.9,1
699,4704,28.01,67.45,498.02,67,75.23,19:10.9,1
700,4705,26.38,59.37,958.04,147,67.42,58:10.9,1
701,4706,27.01,50.13,513.62,120,81.36,42:10.9,1
702,4707,28.43,66.53,890.97,70,83.68,11:10.9,1
703,4708,23.68,63.11,750.83,94,87.98,05:10.9,1
704,4709,22.48,49.91,670.45,105,88.18,32:10.9,1
705,4710,30.57,58.56,600.31,90,82.57,35:10.9,1
706,4711,26.78,44.54,1165.77,118,89.41,33:10.9,1
707,4712,34.52,50.53,809.14,107,87.1,01:10.9,1
708,4713,33.37,54.59,910.04,66,89.02,52:10.9,1
709,4714,27.09,42.38,830.35,96,67.02,12:10.9,1
710,4715,25.52,63.51,612.34,52,78.87,15:10.9,1
711,4716,33.77,49.58,855.12,85,82.66,08:10.9,1
712,4717,23.12,53.84,543.44,131,80.5,24:10.9,1
713,4718,22.82,41.35,438.74,145,65.04,03:10.9,1
714,4719,33.49,40.26,761.23,94,65.18,50:10.9,1
715,4720,31.82,66.36,848.4,150,72.13,13:10.9,1
716,4721,33.64,57.87,642.2,88,70.51,22:10.9,1
717,4722,26.95,62.48,1089.15,55,81.85,02:10.9,1
718,4723,27.8,66.08,584.85,120,69,14:10.9,1
719,4724,24.77,45.7,987.22,125,78.94,01:10.9,1
720,4725,31.29,55.81,770.72,99,66.99,20:10.9,1
721,4726,34.57,67.12,863.88,137,73.43,19:10.9,1
722,4727,30.61,61.85,822.37,102,68.6,41:10.9,1
723,4728,31.33,63.5,680.08,111,71.23,34:10.9,1
724,4729,22.58,52.54,584.39,63,66.92,17:10.9,1
725,4730,30.02,44.67,917.26,125,89.32,27:10.9,1
726,4731,22.3,53.78,635.36,55,82.12,25:10.9,1
727,4732,32.24,67.63,990.17,104,73.67,08:10.9,1
728,4733,31.7,56.06,419.24,65,85.88,30:10.9,1
729,4734,23.69,45.64,960.43,96,74.06,34:10.9,1
730,4735,31.09,42.28,829.87,118,77.69,43:10.9,1
731,4736,27.04,65.88,748.98,79,67.77,54:10.9,1
732,4737,29.65,63.32,590.9,124,88.06,04:10.9,1
733,4738,34.82,68.06,441.92,128,69.04,50:10.9,1
734,4739,27.18,45.78,1038.5,70,89.27,01:10.9,1
735,4740,31.49,44.83,723.45,109,65.44,24:10.9,1
736,4741,24.34,55.68,1170.06,111,75.61,04:10.9,1
737,4742,27.81,67.63,506.43,147,84.14,22:10.9,1
738,4743,30.8,41.83,478.13,70,68.11,04:10.9,1
739,4744,31.91,45.58,868.98,117,89.44,55:10.9,1
740,4745,25.66,46.89,1063.4,80,71.42,31:10.9,1
741,4746,25.2,50.92,850.93,68,87.11,17:10.9,1
742,4747,26.06,48.57,471.13,77,73.53,59:10.9,1
743,4748,27.52,58.61,711.05,87,84.6,40:10.9,1
744,4749,28.85,49.33,624.14,75,85.59,47:10.9,1
745,4750,34.29,58.57,532.14,82,71.75,54:10.9,1
746,4751,29.85,60.59,650.84,107,68.9,10:10.9,1
747,4752,26.61,49.32,913.59,124,81.54,08:10.9,1
748,4753,32.35,61.73,926.78,83,67.69,31:10.9,1
749,4754,32.22,61.12,1184.85,57,84.49,10:10.9,1
750,4755,30.81,63.71,919.52,101,73.22,01:10.9,1
751,4756,23,64.69,685.87,95,72.7,09:10.9,1
752,4757,32.04,41.35,1154.93,95,89.19,02:10.9,1
753,4758,29.06,65.85,785.29,126,86.07,15:10.9,1
754,4759,34.93,46.24,1190.81,100,87.67,17:10.9,1
755,4760,33.37,63.47,1005.44,136,81.66,12:10.9,1
756,4761,26.13,57.85,580.95,58,84.07,06:10.9,1
757,4762,30.26,58.93,717.25,114,67.09,40:10.9,1
758,4763,25.76,61.24,648.35,57,88.22,32:10.9,1
759,4764,22.55,42.96,965.92,90,68.68,59:10.9,1
760,4765,24.98,58.1,606.93,104,87.4,02:10.9,1
761,4766,27.29,68.28,863.5,65,78.59,44:10.9,1
762,4767,30.12,50.85,1067.08,122,69.06,09:10.9,1
763,4768,25.62,47.87,1092.04,141,81.65,00:10.9,1
764,4769,31.17,60.75,1094.64,139,75.47,37:10.9,1
765,4770,27.66,44.81,886.64,103,78.85,43:10.9,1
766,4771,24.32,49.16,952.86,71,85.24,36:10.9,1
767,4772,31.52,57.57,509.18,87,81.36,53:10.9,1
768,4773,25.9,42.29,721.31,112,76.82,20:10.9,1
769,4774,33.32,57.78,1064.66,71,65.15,43:10.9,1
770,4775,23.4,42.95,973.93,104,76.12,26:10.9,1
771,4776,25.11,55.39,413.61,95,73.36,19:10.9,1
772,4777,26.71,54.93,915,61,76.49,58:10.9,1
773,4778,28.85,64.08,796.13,96,72.87,42:10.9,1
774,4779,23.41,51.94,758.9,130,82.98,47:10.9,1
775,4780,26.68,60.39,654.9,65,70.46,19:10.9,1
776,4781,33.66,53,840.26,86,70.74,34:10.9,1
777,4782,26.93,50.76,1181.16,138,74.08,28:10.9,1
778,4783,33.59,44.27,959.08,51,82.24,26:10.9,1
779,4784,22.97,69.82,989.58,91,82.36,28:10.9,1
780,4785,31.76,69.54,1012.14,113,84.47,31:11.0,1
781,4786,24.25,60.19,920.12,51,68.72,06:10.9,1
782,4787,23.19,53.9,1109.54,108,74.88,00:10.9,1
783,4788,23.22,62.59,1104.1,54,70.91,27:11.0,1
784,4789,31.82,66.8,752.57,90,75.24,42:11.0,1
785,4790,29.31,56.92,976.49,90,79.39,51:11.0,1
786,4791,28.84,43.2,1141.33,92,82.96,26:11.0,1
787,4792,32.26,61.81,808.65,88,89.69,53:11.0,1
788,4793,26.83,45.57,563.48,99,89.84,52:11.0,1
789,4794,31.53,63.43,477.56,71,83.83,03:11.0,1
790,4795,23.15,57.44,617.98,87,69.52,11:11.0,1
791,4796,27.41,51.53,706.71,94,71.47,09:11.0,1
792,4797,32.52,41.22,1125.74,90,76.6,59:11.0,1
793,4798,25.83,45.04,920.47,65,73.38,26:11.0,1
794,4799,33.66,44.44,685.51,51,85.12,58:11.0,1
795,4800,28.28,43.24,999.25,101,88.62,43:11.0,1
796,4801,32.07,40.28,663.65,147,67.44,22:11.0,1
797,4802,29.16,40.65,991.34,99,77.71,45:11.0,1
798,4803,33.17,69.25,437.6,52,78.9,11:11.0,1
799,4804,34.93,45.29,499.2,118,87.61,40:11.0,1
800,4805,24.89,67.94,1048.54,130,66.54,57:11.0,1
801,4806,30.89,47.45,638.26,96,82.96,11:11.0,1
802,4807,27.4,57.6,604.69,73,70.17,35:11.0,1
803,4808,25.15,40.84,478.14,63,73.5,03:11.0,1
804,4809,26.29,41.75,716.08,67,74.59,51:11.0,1
805,4810,25.64,56.41,682.19,138,85.78,59:11.0,1
806,4811,30.81,50.64,968.95,102,78.39,14:11.0,1
807,4812,33.69,66.46,987.59,74,70.5,04:11.0,1
808,4813,32.75,40.92,803.87,93,85.44,22:11.0,1
809,4814,25.6,56.66,885.9,130,83.98,35:11.0,1
810,4815,34.95,57.92,405.78,139,76.86,42:11.0,1
811,4816,22.91,64.61,1154.9,145,67.67,22:11.0,1
812,4817,32.22,63.76,547.96,60,78.81,08:11.0,1
813,4818,27.55,46.63,828.07,150,75.1,32:11.0,1
814,4819,31.11,44.22,1176.16,147,79.31,06:11.0,1
815,4820,28.81,44.47,1146.28,78,68.8,07:11.0,1
816,4821,26.19,67.96,579.85,77,70.78,05:11.0,1
817,4822,28.07,58.66,654.89,89,69.97,25:11.0,1
818,4823,30.92,46.19,770.07,77,87.15,22:11.0,1
819,4824,23.09,56.95,657.87,102,78.31,33:11.0,1
820,4825,33.01,52.63,463.42,134,79.68,47:11.0,1
821,4826,31.85,46.77,765.98,106,80.12,12:11.0,1
822,4827,23.27,64.45,1145.09,78,65.97,00:11.0,1
823,4828,22.27,57.05,1118.67,109,80.62,32:11.0,1
824,4829,33.33,69.85,401.45,93,65.39,04:11.0,1
825,4830,28.68,44.88,659.02,76,73.34,06:11.0,1
826,4831,28.21,49.27,1011.67,108,86.37,15:11.0,1
827,4832,26.23,54.45,869.42,64,89.75,23:11.0,1
828,4833,25.52,63.49,400.08,109,77.62,48:11.0,1
829,4834,25.01,48.57,1022.53,146,80.6,44:11.0,1
830,4835,28.55,41.59,536.83,83,80.37,30:11.0,1
831,4836,32.9,41.08,524.65,148,67.79,02:11.0,1
832,4837,34.76,69.42,1110.05,80,84.39,40:11.0,1
833,4838,30.16,61.45,669.62,115,67.38,39:11.0,1
834,4839,24.76,69.38,1032.33,144,80.35,03:11.0,1
835,4840,33.58,54.67,1157.23,62,88.92,45:11.0,1
836,4841,25.25,44.77,747.28,102,74.23,31:11.0,1
837,4842,28.65,62.96,774.26,81,75.44,23:11.0,1
838,4843,26.82,52.64,624.4,74,84.94,38:11.0,1
839,4844,22.17,57.07,1012.37,57,77,46:11.0,1
840,4845,27.67,50.22,796.11,68,77.06,38:11.0,1
841,4846,24.7,43.75,738.73,117,65.05,45:11.0,1
842,4847,28.27,51,840.29,126,68.32,18:11.0,1
843,4848,34.73,40.29,689.43,101,70.74,23:11.0,1
844,4849,32.94,58.98,678.76,57,76.85,48:11.0,1
845,4850,33.46,46.11,727.13,146,77.32,49:11.0,1
846,4851,25.34,57.54,792.41,128,67.59,41:11.0,1
847,4852,35,67.86,629.91,70,73.56,46:11.0,1
848,4853,25.17,54.58,533.4,135,86.6,56:11.0,1
849,4854,28.94,67.88,467.84,55,84.16,07:11.0,1
850,4855,25.96,44.35,655.26,96,81.72,36:11.0,1
851,4856,27.41,43.95,909.06,85,77.28,56:11.0,1
852,4857,28.7,67.58,779.23,80,79.99,28:11.0,1
853,4858,29.69,62.62,995.07,140,85.65,18:11.0,1
854,4859,30.61,64.46,691.58,143,89.61,35:11.0,1
855,4860,29.23,45.96,1028.3,96,86.49,22:11.0,1
856,4861,34.43,45.49,1034.61,150,81.91,09:11.0,1
857,4862,33.86,46.21,695.97,81,88.31,18:11.0,1
858,4863,27.06,49.39,429.15,127,83.4,50:11.0,1
859,4864,29.45,52.95,834.04,136,79.26,37:11.0,1
860,4865,29.44,47.42,456.6,100,82.93,05:11.0,1
861,4866,23.08,55.69,623.25,138,75.5,21:11.0,1
862,4867,30.75,46.69,473.78,121,79.43,15:11.0,1
863,4868,34.92,54.4,426.23,52,67.98,45:11.0,1
864,4869,29.75,47.5,819.48,138,80.72,09:11.0,1
865,4870,27.96,54.09,1032.58,71,75.36,05:11.0,1
866,4871,25.88,63.75,766.09,126,82.01,58:11.0,1
867,4872,29.76,40.3,542.3,87,74.48,08:11.0,1
868,4873,25.73,50.89,603.71,58,85.66,43:11.0,1
869,4874,28.12,50.26,769.71,136,85.14,55:11.0,1
870,4875,22.26,44.44,805.38,100,84.63,14:11.0,1
871,4876,28.69,52.54,657.87,88,68.85,32:11.0,1
872,4877,28.97,58.24,783.13,96,68.93,46:11.0,1
873,4878,31.15,59.99,891.66,91,70,03:11.0,1
874,4879,34.47,49.34,885.54,146,74.47,35:11.0,1
875,4880,34.55,51.69,527.04,131,74.78,03:11.0,1
876,4881,34.5,41.43,1193.82,59,82.88,19:11.0,1
877,4882,25.4,41.45,966.86,99,73.35,42:11.0,1
878,4883,31.22,61.43,675.38,82,73.71,47:11.0,1
879,4884,23.79,65.37,466.87,138,70.3,41:11.0,1
880,4885,24.11,52.01,513.38,89,75.4,17:11.0,1
881,4886,32.51,65.06,546.6,103,74.45,22:11.0,1
882,4887,28.17,58.57,909.6,76,78,44:11.0,1
883,4888,28.03,55.74,758.35,67,83.34,15:11.0,1
884,4889,27.23,60.19,754.79,119,67.16,31:11.0,1
885,4890,27.33,56.05,403.08,116,75.32,55:11.0,1
886,4891,30.36,53.37,857.69,111,73.9,50:11.0,1
887,4892,22.85,57.97,805.71,86,76.77,59:11.0,1
888,4893,32.44,54.92,720.94,148,89.98,19:11.0,1
889,4894,33.13,44.67,763.5,72,68.24,24:11.0,1
890,4895,31.06,57.99,1096.24,148,85.84,50:11.0,1
891,4896,22.41,64.22,585.88,148,77.83,05:11.0,1
892,4897,29.61,45.3,829.94,115,82.7,02:11.0,1
893,4898,22.76,47.71,723.94,62,71.83,55:11.0,1
